android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    de.uvwxy.sensors.location.LocationReader this$0 -> a
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(android.location.Location) -> onLocationChanged
de.uvwxy.sensors.location.LocationReader$LocationResultCallback -> de.uvwxy.d.b.d:
    void result(android.location.Location) -> a
de.uvwxy.sensors.location.LocationReader$LocationStatusCallback -> de.uvwxy.d.b.e:
    void status(android.location.Location) -> a
de.uvwxy.soundfinder.FragmentMain -> de.uvwxy.soundfinder.a:
    int origHeight -> P
    android.widget.TextView vBarDistance -> Q
    android.widget.TextView vBarCorrectRight -> S
    android.widget.TextView vBarCorrectLeft -> T
    android.widget.TextView vBarErrorLeft -> U
    android.widget.TextView vBarErrorRight -> V
    android.widget.TextView tvInfo -> R
    android.view.View hBar1 -> W
    android.view.View hBar0 -> X
    android.view.View vBar1 -> Y
    android.view.View vBar0 -> Z
    android.widget.ToggleButton tbtnBearing -> aa
    android.widget.SeekBar sbTest -> ab
    android.widget.SeekBar sbDist -> ac
    int tvInfoClickCount -> ad
    android.content.Context ctx -> ae
    void initGUI(android.view.View) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initClicks() -> z
    void applyBearingDiffToGUI(float) -> a
    void setHeight(android.widget.TextView,int) -> a
    android.content.Context access$0(de.uvwxy.soundfinder.FragmentMain) -> a
    int access$1(de.uvwxy.soundfinder.FragmentMain) -> b
    void access$2(de.uvwxy.soundfinder.FragmentMain,int) -> a
    android.widget.SeekBar access$3(de.uvwxy.soundfinder.FragmentMain) -> c
    android.widget.SeekBar access$4(de.uvwxy.soundfinder.FragmentMain) -> d
de.uvwxy.soundfinder.FragmentMain$1 -> de.uvwxy.soundfinder.b:
    de.uvwxy.soundfinder.FragmentMain this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
de.uvwxy.soundfinder.FragmentMain$2 -> de.uvwxy.soundfinder.c:
    de.uvwxy.soundfinder.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
de.uvwxy.soundfinder.FragmentMain$3 -> de.uvwxy.soundfinder.d:
    de.uvwxy.soundfinder.FragmentMain this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
de.uvwxy.soundfinder.FragmentMain$4 -> de.uvwxy.soundfinder.e:
    de.uvwxy.soundfinder.FragmentMain this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
de.uvwxy.soundfinder.R -> de.uvwxy.soundfinder.f:
de.uvwxy.soundfinder.R$id -> de.uvwxy.soundfinder.g:
    int hBar0 -> hBar0
    int hBar1 -> hBar1
    int ivAppIcon -> ivAppIcon
    int ivLogo -> ivLogo
    int ivMailLink -> ivMailLink
    int ivWwwLink -> ivWwwLink
    int llLicenses -> llLicenses
    int pager -> pager
    int pager_title_strip -> pager_title_strip
    int rlBottom -> rlBottom
    int sbDist -> sbDist
    int sbTest -> sbTest
    int tbtnBearing -> tbtnBearing
    int tvAboutApp -> tvAboutApp
    int tvInfo -> tvInfo
    int tvLicenseExplanation -> tvLicenseExplanation
    int tvLicenses -> tvLicenses
    int tvMailLink -> tvMailLink
    int tvMarketLink -> tvMarketLink
    int tvTitle -> tvTitle
    int vBar0 -> vBar0
    int vBar1 -> vBar1
    int vBarCorrectLeft -> vBarCorrectLeft
    int vBarCorrectRight -> vBarCorrectRight
    int vBarDistance -> vBarDistance
    int vBarErrorLeft -> vBarErrorLeft
    int vBarErrorRight -> vBarErrorRight
de.uvwxy.soundfinder.R$layout -> de.uvwxy.soundfinder.h:
    int activity_soundfinder -> activity_soundfinder
    int cardpager -> cardpager
    int fragment_about -> fragment_about
de.uvwxy.soundfinder.R$raw -> de.uvwxy.soundfinder.i:
    int sound_beep -> sound_beep
    int sound_destination -> sound_destination
    int sound_error -> sound_error
    int sound_noise_static -> sound_noise_static
de.uvwxy.soundfinder.R$string -> de.uvwxy.soundfinder.j:
    int about_me -> about_me
    int about_this_app -> about_this_app
    int about_uvwxy -> about_uvwxy
    int contact_ -> contact_
    int difference_d_bearing_f_target_bearing_f_accuracy_f -> difference_d_bearing_f_target_bearing_f_accuracy_f
    int license_explanation -> license_explanation
    int location_error_too_high_f_f -> location_error_too_high_f_f
    int lorem -> lorem
    int map_type_not_found_ -> map_type_not_found_
    int not_set -> not_set
    int open_source_licenses -> open_source_licenses
    int please_rate_this_app_if_you_like_it_ -> please_rate_this_app_if_you_like_it_
    int save -> save
de.uvwxy.soundfinder.SoundFinder -> de.uvwxy.soundfinder.SoundFinder:
    de.uvwxy.sensors.location.GPSWIFIReader locationReader -> B
    de.uvwxy.sensors.CompassReader compassReader -> C
    android.location.Location locationLast -> p
    android.location.Location locationDestination -> q
    android.media.SoundPool pool -> D
    de.uvwxy.audio.AudioParameters noise -> r
    de.uvwxy.audio.AudioParameters beep -> s
    de.uvwxy.audio.AudioParameters error -> t
    de.uvwxy.audio.AudioParameters destinationZone -> E
    de.uvwxy.soundfinder.SoundFinder dhis -> u
    double locationPrecision -> F
    double locationMaxDistance -> G
    float loactionLastAccuracy -> v
    double locationDestinationZoneRadius -> H
    boolean isNotAccurateEnough -> w
    boolean useCompass -> x
    de.uvwxy.soundfinder.FragmentMain fragment -> y
    de.uvwxy.sensors.location.LocationReader$LocationStatusCallback cbStatus -> z
    de.uvwxy.sensors.location.LocationReader$LocationResultCallback cbResult -> A
    de.uvwxy.sensors.SensorReader$SensorResultCallback compassCallback -> I
    android.media.SoundPool$OnLoadCompleteListener onLoadCompleteListener -> J
    void findNode(android.app.Activity,double,double,double,double,double,double) -> a
    android.support.v4.app.Fragment getFragment(int) -> a
    java.lang.CharSequence getFragmentTitle(int) -> b
    void onCreate(android.os.Bundle) -> onCreate
    int getFragmentCount() -> f
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void stopAudio() -> h
    void initAudioStreams() -> g
    void applyBearingDiffToAudio(float) -> a
    void handleLocation(double) -> a
    float[] lowPass(float[],float[]) -> a
    float angleToVolumeErrorLeft(float) -> b
    float angleToVolumeErrorRight(float) -> c
    float angleToVolumeRight(float) -> d
    float angleToVolumeLeft(float) -> e
    double access$0(de.uvwxy.soundfinder.SoundFinder) -> a
    android.media.SoundPool access$1(de.uvwxy.soundfinder.SoundFinder) -> b
    de.uvwxy.audio.AudioParameters access$2(de.uvwxy.soundfinder.SoundFinder) -> c
de.uvwxy.soundfinder.SoundFinder$1 -> de.uvwxy.soundfinder.k:
    de.uvwxy.soundfinder.SoundFinder this$0 -> a
    void status(android.location.Location) -> a
de.uvwxy.soundfinder.SoundFinder$2 -> de.uvwxy.soundfinder.l:
    de.uvwxy.soundfinder.SoundFinder this$0 -> a
    void result(android.location.Location) -> a
de.uvwxy.soundfinder.SoundFinder$3 -> de.uvwxy.soundfinder.m:
    de.uvwxy.soundfinder.SoundFinder this$0 -> a
    void result(float[]) -> a
de.uvwxy.soundfinder.SoundFinder$4 -> de.uvwxy.soundfinder.n:
    de.uvwxy.soundfinder.SoundFinder this$0 -> a
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
de.uvwxy.units.Conversion -> de.uvwxy.e.a:
    java.lang.String ID_DELIM -> a
    java.lang.String a -> b
    java.lang.String b -> c
    double factor -> d
    java.lang.String createKey(java.lang.String,java.lang.String) -> a
    java.lang.String getKey() -> a
    de.uvwxy.units.Unit to(de.uvwxy.units.Unit,double) -> a
de.uvwxy.units.Unit -> de.uvwxy.e.b:
    de.uvwxy.units.UnitPartition conv -> a
    java.lang.String name -> b
    int[] precision -> c
    de.uvwxy.units.UnitPrefix[] prefix -> d
    java.lang.String[] unit -> e
    double v -> f
    de.uvwxy.units.Unit from(java.lang.String) -> a
    de.uvwxy.units.Unit valueOf(java.lang.String) -> b
    java.lang.String getName() -> a
    double getValue() -> b
    de.uvwxy.units.Unit setPrecision(int) -> a
    de.uvwxy.units.Unit setPrefix(de.uvwxy.units.UnitPrefix) -> a
    de.uvwxy.units.Unit setValue(double) -> a
    de.uvwxy.units.Unit to(de.uvwxy.units.Unit) -> a
    java.lang.String toString() -> toString
de.uvwxy.units.UnitConversion -> de.uvwxy.e.c:
    java.util.HashMap conversions -> a
    void addConversion(de.uvwxy.units.Conversion) -> a
    de.uvwxy.units.Unit convert(de.uvwxy.units.Unit,de.uvwxy.units.Unit) -> a
de.uvwxy.units.UnitPartition -> de.uvwxy.e.d:
    java.lang.String getValue(int,int,double) -> a
de.uvwxy.units.UnitPartitionDegreesMinutesSeconds -> de.uvwxy.e.e:
    java.lang.String getValue(int,int,double) -> a
de.uvwxy.units.UnitPrefix -> de.uvwxy.e.f:
    de.uvwxy.units.UnitPrefix NONE -> a
    de.uvwxy.units.UnitPrefix DECA -> b
    de.uvwxy.units.UnitPrefix HECTO -> c
    de.uvwxy.units.UnitPrefix KILO -> d
    de.uvwxy.units.UnitPrefix MEGA -> e
    de.uvwxy.units.UnitPrefix GIGA -> f
    de.uvwxy.units.UnitPrefix TERA -> g
    de.uvwxy.units.UnitPrefix PETA -> h
    de.uvwxy.units.UnitPrefix EXA -> i
    de.uvwxy.units.UnitPrefix ZETTA -> j
    de.uvwxy.units.UnitPrefix YOTTA -> k
    de.uvwxy.units.UnitPrefix DECI -> l
    de.uvwxy.units.UnitPrefix CENTI -> m
    de.uvwxy.units.UnitPrefix MILLI -> n
    de.uvwxy.units.UnitPrefix MICRO -> o
    de.uvwxy.units.UnitPrefix NANO -> p
    de.uvwxy.units.UnitPrefix PICO -> q
    de.uvwxy.units.UnitPrefix FEMTO -> r
    de.uvwxy.units.UnitPrefix ATOO -> s
    de.uvwxy.units.UnitPrefix ZEPTO -> t
    de.uvwxy.units.UnitPrefix YOCTO -> u
    double factor -> v
    java.lang.String s -> w
    de.uvwxy.units.UnitPrefix[] ENUM$VALUES -> x
    double factor() -> a
    java.lang.String s() -> b
    de.uvwxy.units.UnitPrefix[] values() -> values
    de.uvwxy.units.UnitPrefix valueOf(java.lang.String) -> valueOf
de.uvwxy.whereami.ActionShare -> de.uvwxy.whereami.a:
    void share(android.app.Activity,android.location.Location) -> a
    void share(android.app.Activity,de.uvwxy.whereami.db_location.Location) -> a
de.uvwxy.whereami.ActionShare$1 -> de.uvwxy.whereami.b:
    android.app.Activity val$act -> a
    android.location.Location val$loc -> b
    void result(java.lang.String) -> a
de.uvwxy.whereami.ActivityMain -> de.uvwxy.whereami.ActivityMain:
    boolean mLocationUpdatesEnabled -> p
    de.uvwxy.units.Unit mUnitV -> q
    de.uvwxy.units.Unit mUnitL -> r
    de.uvwxy.units.Unit mUnitA -> s
    int mUnitLBreak -> t
    de.uvwxy.whereami.db_location.DBLocationConnection mData -> u
    de.uvwxy.whereami.LocationManager mLoc -> v
    android.content.Context ctx -> E
    de.uvwxy.whereami.ActivityMain dhis -> w
    android.app.Activity act -> x
    android.location.Location mLastLocation -> y
    de.uvwxy.cardpager.FragmentAbout fAbout -> z
    de.uvwxy.whereami.fragments.FragmentSavedLocations fSavedLocations -> A
    de.uvwxy.whereami.fragments.FragmentSavedLocations fSavedLocationsFav -> B
    de.uvwxy.whereami.fragments.FragmentCurrentLocation fCurrentLocation -> C
    de.uvwxy.whereami.fragments.FragmentSettings fSettings -> D
    android.support.v4.app.Fragment getFragment(int) -> a
    java.lang.CharSequence getFragmentTitle(int) -> b
    int getFragmentCount() -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void alertIfProviderIsNotEnabled() -> j
    void setUnits() -> g
    void setUnits(android.content.SharedPreferences) -> a
    void readLength(android.content.SharedPreferences) -> b
    void readSpeed(android.content.SharedPreferences) -> c
    void readAngle(android.content.SharedPreferences) -> d
    void updateLists() -> h
    void refreshLists() -> i
de.uvwxy.whereami.Converter -> de.uvwxy.whereami.c:
    de.uvwxy.whereami.db_location.Location createLoc(java.lang.String,android.location.Location) -> a
    android.location.Location createLoc(de.uvwxy.whereami.db_location.Location) -> a
de.uvwxy.whereami.ListItemLocationAdapter -> de.uvwxy.whereami.d:
    android.view.LayoutInflater inflater -> a
    java.util.ArrayList locationList -> b
    android.content.Context ctx -> c
    de.uvwxy.whereami.ActivityMain dhis -> d
    void handleMenuItem(int,java.lang.String) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    de.uvwxy.whereami.ActivityMain access$0(de.uvwxy.whereami.ListItemLocationAdapter) -> a
    java.util.ArrayList access$1(de.uvwxy.whereami.ListItemLocationAdapter) -> b
    void access$2(de.uvwxy.whereami.ListItemLocationAdapter,int,java.lang.String) -> a
    android.content.Context access$3(de.uvwxy.whereami.ListItemLocationAdapter) -> c
de.uvwxy.whereami.ListItemLocationAdapter$1 -> de.uvwxy.whereami.e:
    de.uvwxy.whereami.ListItemLocationAdapter this$0 -> a
    de.uvwxy.whereami.db_location.Location val$loc -> b
    android.widget.EditText val$et -> c
    void onClick(android.content.DialogInterface,int) -> onClick
de.uvwxy.whereami.ListItemLocationAdapter$2 -> de.uvwxy.whereami.f:
    de.uvwxy.whereami.ListItemLocationAdapter this$0 -> a
    int val$position -> b
    void onClick(android.content.DialogInterface,int) -> onClick
de.uvwxy.whereami.ListItemLocationAdapter$3 -> de.uvwxy.whereami.g:
    de.uvwxy.whereami.ListItemLocationAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
    de.uvwxy.whereami.ListItemLocationAdapter access$0(de.uvwxy.whereami.ListItemLocationAdapter$3) -> a
de.uvwxy.whereami.ListItemLocationAdapter$3$1 -> de.uvwxy.whereami.h:
    de.uvwxy.whereami.ListItemLocationAdapter$3 this$1 -> a
    int val$position -> b
    void result(java.lang.String) -> a
de.uvwxy.whereami.LocationManager -> de.uvwxy.whereami.i:
    android.content.Context ctx -> a
    de.uvwxy.sensors.location.LocationReader readerLocation -> b
    de.uvwxy.sensors.location.LocationReader$LocationResultCallback cbResult -> c
    de.uvwxy.sensors.location.LocationReader$LocationStatusCallback cbStatus -> d
    de.uvwxy.sensors.location.LocationReader getReader() -> a
    double getDistanceTo(de.uvwxy.whereami.db_location.Location,android.location.Location) -> a
    android.content.Context access$0(de.uvwxy.whereami.LocationManager) -> a
de.uvwxy.whereami.LocationManager$1 -> de.uvwxy.whereami.j:
    de.uvwxy.whereami.LocationManager this$0 -> a
    void result(android.location.Location) -> a
de.uvwxy.whereami.LocationManager$1$1 -> de.uvwxy.whereami.k:
    de.uvwxy.whereami.LocationManager$1 this$1 -> a
    android.location.Location val$l -> b
    void run() -> run
de.uvwxy.whereami.LocationManager$2 -> de.uvwxy.whereami.l:
    de.uvwxy.whereami.LocationManager this$0 -> a
    void status(android.location.Location) -> a
de.uvwxy.whereami.db_location.DBLocation -> de.uvwxy.whereami.a.a:
    java.lang.String DB_TABLE_NAME -> a
    java.lang.String COL0_TIMESTAMP -> b
    java.lang.String COL1_PROVIDER -> c
    java.lang.String COL2_NAME -> d
    java.lang.String COL3_LAT -> e
    java.lang.String COL4_LON -> f
    java.lang.String COL5_ALT -> g
    java.lang.String COL6_BER -> h
    java.lang.String COL7_ACC -> i
    java.lang.String COL8_SPD -> j
    java.lang.String COL9_FAV -> k
    java.lang.String CREATE_DB -> l
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
de.uvwxy.whereami.db_location.DBLocationConnection -> de.uvwxy.whereami.a.b:
    android.database.sqlite.SQLiteDatabase db -> a
    de.uvwxy.whereami.db_location.DBLocation dbOpenWrapper -> b
    java.lang.String[] dbColumns -> c
    void openWrite() -> a
    void close() -> b
    long addEntry(de.uvwxy.whereami.db_location.Location) -> a
    void deleteEntry(de.uvwxy.whereami.db_location.Location) -> b
    void getAllEntries(java.util.ArrayList,boolean,boolean) -> a
    void toggleFavorite(de.uvwxy.whereami.db_location.Location) -> c
    void rename(de.uvwxy.whereami.db_location.Location,java.lang.String) -> a
    de.uvwxy.whereami.db_location.Location cursorToDBEntry(android.database.Cursor) -> a
de.uvwxy.whereami.db_location.Location -> de.uvwxy.whereami.a.c:
    double latitude -> a
    double longitude -> b
    double altitude -> c
    double accuracy -> d
    double bearing -> e
    double speed -> f
    long time -> g
    java.lang.String provider -> h
    java.lang.String name -> i
    double getLatitude() -> a
    void setLatitude(double) -> a
    double getLongitude() -> b
    void setLongitude(double) -> b
    double getAltitude() -> c
    void setAltitude(double) -> c
    double getAccuracy() -> d
    void setAccuracy(double) -> d
    double getBearing() -> e
    void setBearing(double) -> e
    double getSpeed() -> f
    void setSpeed(double) -> f
    long getTime() -> g
    void setTime(long) -> a
    java.lang.String getProvider() -> h
    void setProvider(java.lang.String) -> a
    java.lang.String getName() -> i
    void setName(java.lang.String) -> b
de.uvwxy.whereami.fragments.FragmentCurrentLocation -> de.uvwxy.whereami.b.a:
    android.widget.ScrollView scrollView1 -> Q
    android.widget.TextView tvLat -> R
    android.widget.TextView tvLon -> S
    android.widget.TextView tvAlt -> T
    android.widget.TextView tvBearing -> U
    android.widget.TextView tvSpeed -> V
    android.widget.TextView tvAcc -> W
    android.widget.TextView tvProvider -> X
    android.widget.ToggleButton swUpdates -> P
    android.widget.Button btnSave -> Y
    android.widget.Button btnSend -> Z
    android.widget.Button btnShow -> aa
    de.uvwxy.whereami.ActivityMain dhis -> ab
    void initGUI(android.view.View) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initClicks() -> z
    void updateLocation(android.location.Location) -> a
    void onResume() -> i
    void onPause() -> j
    de.uvwxy.whereami.ActivityMain access$0(de.uvwxy.whereami.fragments.FragmentCurrentLocation) -> a
de.uvwxy.whereami.fragments.FragmentCurrentLocation$1 -> de.uvwxy.whereami.b.b:
    de.uvwxy.whereami.fragments.FragmentCurrentLocation this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
de.uvwxy.whereami.fragments.FragmentCurrentLocation$2 -> de.uvwxy.whereami.b.c:
    de.uvwxy.whereami.fragments.FragmentCurrentLocation this$0 -> a
    void onClick(android.view.View) -> onClick
    de.uvwxy.whereami.fragments.FragmentCurrentLocation access$0(de.uvwxy.whereami.fragments.FragmentCurrentLocation$2) -> a
de.uvwxy.whereami.fragments.FragmentCurrentLocation$2$1 -> de.uvwxy.whereami.b.d:
    de.uvwxy.whereami.fragments.FragmentCurrentLocation$2 this$1 -> a
    android.widget.EditText val$etName -> b
    android.location.Location val$loc -> c
    void onClick(android.content.DialogInterface,int) -> onClick
de.uvwxy.whereami.fragments.FragmentCurrentLocation$3 -> de.uvwxy.whereami.b.e:
    de.uvwxy.whereami.fragments.FragmentCurrentLocation this$0 -> a
    void onClick(android.view.View) -> onClick
de.uvwxy.whereami.fragments.FragmentCurrentLocation$4 -> de.uvwxy.whereami.b.f:
    de.uvwxy.whereami.fragments.FragmentCurrentLocation this$0 -> a
    void onClick(android.view.View) -> onClick
de.uvwxy.whereami.fragments.FragmentSavedLocations -> de.uvwxy.whereami.b.g:
    android.widget.TextView tvSavedLocationCount -> Q
    android.widget.ListView lvSavedLocations -> R
    java.util.ArrayList list -> S
    de.uvwxy.whereami.ListItemLocationAdapter listAdapter -> T
    boolean isFav -> P
    de.uvwxy.whereami.ActivityMain dhis -> U
    void setFav(boolean) -> d
    void initGUI(android.view.View) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void updateList() -> z
    void refreshList() -> A
    void onDestroy() -> m
de.uvwxy.whereami.fragments.FragmentSettings -> de.uvwxy.whereami.b.h:
    android.widget.CheckBox cbStartUpdates -> P
    android.widget.CheckBox cbStopUpdates -> Q
    android.widget.TextView textView1 -> R
    android.widget.CheckBox cbUseGPS -> S
    android.widget.CheckBox cbUseNetwork -> T
    android.widget.TextView textView2 -> U
    android.widget.RadioGroup rbgLengths -> V
    android.widget.RadioButton rbMetres -> W
    android.widget.RadioButton rbKilometres -> X
    android.widget.RadioButton rbFoot -> Y
    android.widget.RadioButton rbMiles -> Z
    android.widget.RadioButton rbYards -> aa
    android.widget.RadioGroup rbgVelocities -> ab
    android.widget.RadioButton rbMetresPerSecond -> ac
    android.widget.RadioButton rbKMH -> ad
    android.widget.RadioButton rbMPH -> ae
    android.widget.RadioGroup rbgAngles -> af
    android.widget.RadioButton rbAngleDegrees -> ag
    android.widget.RadioButton rbAngleDegreesMinutesSeconds -> ah
    android.view.View$OnClickListener updateUnits -> ai
    void initGUI(android.view.View) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
de.uvwxy.whereami.fragments.FragmentSettings$1 -> de.uvwxy.whereami.b.i:
    de.uvwxy.whereami.fragments.FragmentSettings this$0 -> a
    void onClick(android.view.View) -> onClick
